title,price_text,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5,1,5517.65
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,4,1,2203.9
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery,24.8,4,1,2616.4
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery,38.38,2,1,4049.09
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery,23.05,5,1,2431.78
The Exiled,Â£43.45,Three,In stock,Mystery,43.45,3,1,4583.98
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery,19.21,1,1,2026.66
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery,25.4,3,1,2679.7
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery,24.72,2,1,2607.96
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery,57.7,4,1,6087.35
The Girl You Lost,Â£12.29,Five,In stock,Mystery,12.29,5,1,1296.59
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery,15.85,3,1,1672.18
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery,20.3,3,1,2141.65
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery,53.98,1,1,5694.89
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock,Science,42.96,4,1,4532.28
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,Five,In stock,Science,57.36,5,1,6051.48
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,Four,In stock,Science,44.74,4,1,4720.07
Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,One,In stock,Science,37.55,1,1,3961.52
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,One,In stock,Science,55.91,1,1,5898.5
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Â£28.41,One,In stock,Science,28.41,1,1,2997.26
The Origin of Species,Â£10.01,Four,In stock,Science,10.01,4,1,1056.06
The Grand Design,Â£13.76,Three,In stock,Science,13.76,3,1,1451.68
Peak: Secrets from the New Science of Expertise,Â£16.28,Two,In stock,Science,16.28,2,1,1717.54
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â£13.03,Four,In stock,Science,13.03,4,1,1374.66
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â£57.35,Five,In stock,Science,57.35,5,1,6050.42
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â£25.83,Two,In stock,Science,25.83,2,1,2725.06
Seven Brief Lessons on Physics,Â£30.60,Four,In stock,Science,30.6,4,1,3228.3
The Selfish Gene,Â£29.45,One,In stock,Science,29.45,1,1,3106.98
Soumission,Â£50.10,One,In stock,Fiction,50.1,1,1,5285.55
Private Paris (Private #10),Â£47.61,Five,In stock,Fiction,47.61,5,1,5022.85
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction,50.27,5,1,5303.48
Thirst,Â£17.27,Five,In stock,Fiction,17.27,5,1,1821.98
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Fiction,54.11,3,1,5708.6
Tuesday Nights in 1980,Â£21.04,Two,In stock,Fiction,21.04,2,1,2219.72
The Vacationers,Â£42.15,Four,In stock,Fiction,42.15,4,1,4446.82
The Regional Office Is Under Attack!,Â£51.36,Five,In stock,Fiction,51.36,5,1,5418.48
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,Fiction,53.53,5,1,5647.42
The Time Keeper,Â£27.88,Five,In stock,Fiction,27.88,5,1,2941.34
The Testament of Mary,Â£52.67,Four,In stock,Fiction,52.67,4,1,5556.68
The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock,Fiction,25.85,3,1,2727.18
Take Me with You,Â£45.21,Three,In stock,Fiction,45.21,3,1,4769.66
Still Life with Bread Crumbs,Â£26.41,Three,In stock,Fiction,26.41,3,1,2786.26
Shtum,Â£55.84,Four,In stock,Fiction,55.84,4,1,5891.12
My Name Is Lucy Barton,Â£41.56,One,In stock,Fiction,41.56,1,1,4384.58
My Mrs. Brown,Â£24.48,Three,In stock,Fiction,24.48,3,1,2582.64
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Fiction,28.9,1,1,3048.95
I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,Fiction,10.6,4,1,1118.3
Eligible (The Austen Project #4),Â£27.09,Three,In stock,Fiction,27.09,3,1,2858.0
Eight Hundred Grapes,Â£14.39,Four,In stock,Fiction,14.39,4,1,1518.14
Dear Mr. Knightley,Â£11.21,Five,In stock,Fiction,11.21,5,1,1182.66
Cometh the Hour (The Clifton Chronicles #6),Â£25.01,Three,In stock,Fiction,25.01,3,1,2638.56
Balloon Animals,Â£17.03,Three,In stock,Fiction,17.03,3,1,1796.67
A Man Called Ove,Â£39.72,One,In stock,Fiction,39.72,1,1,4190.46
The Silent Sister (Riley MacPherson #1),Â£46.29,Five,In stock,Fiction,46.29,5,1,4883.6
The Dinner Party,Â£56.54,Two,In stock,Fiction,56.54,2,1,5964.97
The Improbability of Love,Â£59.45,One,In stock,Fiction,59.45,1,1,6271.98
Mothering Sunday,Â£13.34,Two,In stock,Fiction,13.34,2,1,1407.37
Lies and Other Acts of Love,Â£45.14,One,In stock,Fiction,45.14,1,1,4762.27
Daredevils,Â£16.34,Three,In stock,Fiction,16.34,3,1,1723.87
11/22/63,Â£48.48,Three,In stock,Fiction,48.48,3,1,5114.64
The Shack,Â£28.03,One,In stock,Fiction,28.03,1,1,2957.16
The High Mountains of Portugal,Â£51.15,One,In stock,Fiction,51.15,1,1,5396.32
Miller's Valley,Â£58.54,Two,In stock,Fiction,58.54,2,1,6175.97
Hystopia: A Novel,Â£21.96,Four,In stock,Fiction,21.96,4,1,2316.78
The Bourne Identity (Jason Bourne #1),Â£42.78,Four,In stock,Fiction,42.78,4,1,4513.29
Sister Dear,Â£40.20,Four,In stock,Fiction,40.2,4,1,4241.1
Memoirs of a Geisha,Â£49.67,Three,In stock,Fiction,49.67,3,1,5240.19
Me Before You (Me Before You #1),Â£19.02,One,In stock,Fiction,19.02,1,1,2006.61
Deception Point,Â£40.32,Four,In stock,Fiction,40.32,4,1,4253.76
The Little Paris Bookshop,Â£24.73,Three,In stock,Fiction,24.73,3,1,2609.02
The Firm,Â£45.56,Three,In stock,Fiction,45.56,3,1,4806.58
The Expatriates,Â£44.58,Two,In stock,Fiction,44.58,2,1,4703.19
Siddhartha,Â£34.22,Five,In stock,Fiction,34.22,5,1,3610.21
Last One Home (New Beginnings #1),Â£59.98,Three,In stock,Fiction,59.98,3,1,6327.89
Digital Fortress,Â£58.00,Five,In stock,Fiction,58.0,5,1,6119.0
Atlas Shrugged,Â£26.58,Five,In stock,Fiction,26.58,5,1,2804.19
Three-Martini Lunch,Â£23.21,Three,In stock,Fiction,23.21,3,1,2448.66
The Nightingale,Â£26.26,Four,In stock,Fiction,26.26,4,1,2770.43
The Infinities,Â£27.41,One,In stock,Fiction,27.41,1,1,2891.76
The Husband's Secret,Â£52.51,Five,In stock,Fiction,52.51,5,1,5539.8
The Da Vinci Code (Robert Langdon #2),Â£22.96,Two,In stock,Fiction,22.96,2,1,2422.28
The Art of Fielding,Â£22.10,One,In stock,Fiction,22.1,1,1,2331.55
Lila (Gilead #3),Â£12.47,Three,In stock,Fiction,12.47,3,1,1315.58
Jurassic Park (Jurassic Park #1),Â£44.97,One,In stock,Fiction,44.97,1,1,4744.34
Inferno (Robert Langdon #4),Â£41.00,Five,In stock,Fiction,41.0,5,1,4325.5
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,Five,In stock,Fiction,49.13,5,1,5183.22
Big Little Lies,Â£22.11,One,In stock,Fiction,22.11,1,1,2332.6
The Course of Love,Â£16.78,Three,In stock,Fiction,16.78,3,1,1770.29
When I'm Gone,Â£51.96,Three,In stock,Fiction,51.96,3,1,5481.78
The Silent Wife,Â£12.34,Five,In stock,Fiction,12.34,5,1,1301.87
The Bette Davis Club,Â£30.66,Three,In stock,Fiction,30.66,3,1,3234.63
Kitchens of the Great Midwest,Â£57.20,Five,In stock,Fiction,57.2,5,1,6034.6
Bright Lines,Â£39.07,Five,In stock,Fiction,39.07,5,1,4121.88
The Secret Garden,Â£15.08,Four,In stock,Classics,15.08,4,1,1590.94
The Metamorphosis,Â£28.58,One,In stock,Classics,28.58,1,1,3015.19
The Pilgrim's Progress,Â£50.26,Two,In stock,Classics,50.26,2,1,5302.43
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,Two,In stock,Classics,14.82,2,1,1563.51
Little Women (Little Women #1),Â£28.07,Four,In stock,Classics,28.07,4,1,2961.38
Gone with the Wind,Â£32.49,Three,In stock,Classics,32.49,3,1,3427.7
Candide,Â£58.63,Three,In stock,Classics,58.63,3,1,6185.46
Animal Farm,Â£57.22,Three,In stock,Classics,57.22,3,1,6036.71
Wuthering Heights,Â£17.73,Three,In stock,Classics,17.73,3,1,1870.52
The Picture of Dorian Gray,Â£29.70,Two,In stock,Classics,29.7,2,1,3133.35
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,Four,In stock,Classics,26.78,4,1,2825.29
Beowulf,Â£38.35,Two,In stock,Classics,38.35,2,1,4045.92
And Then There Were None,Â£35.01,Two,In stock,Classics,35.01,2,1,3693.56
The Story of Hong Gildong,Â£43.19,Four,In stock,Classics,43.19,4,1,4556.54
The Little Prince,Â£45.42,Two,In stock,Classics,45.42,2,1,4791.81
Sense and Sensibility,Â£37.46,One,In stock,Classics,37.46,1,1,3952.03
Of Mice and Men,Â£47.11,Two,In stock,Classics,47.11,2,1,4970.1
Emma,Â£32.93,Two,In stock,Classics,32.93,2,1,3474.12
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One,In stock,Classics,55.53,1,1,5858.42
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,History,54.23,5,1,5721.26
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,History,25.52,1,1,2692.36
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One,In stock,History,19.73,1,1,2081.52
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,Two,In stock,History,36.28,2,1,3827.54
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,One,In stock,History,59.64,1,1,6292.02
Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,Three,In stock,History,24.7,3,1,2605.85
A Distant Mirror: The Calamitous 14th Century,Â£14.58,Three,In stock,History,14.58,3,1,1538.19
1491: New Revelations of the Americas Before Columbus,Â£21.80,Three,In stock,History,21.8,3,1,2299.9
Brilliant Beacons: A History of the American Lighthouse,Â£11.45,Three,In stock,History,11.45,3,1,1207.97
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,Five,In stock,History,44.48,5,1,4692.64
A Short History of Nearly Everything,Â£52.40,Five,In stock,History,52.4,5,1,5528.2
The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,Two,In stock,History,39.67,2,1,4185.19
Catherine the Great: Portrait of a Woman,Â£58.55,Four,In stock,History,58.55,4,1,6177.02
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,Five,In stock,History,42.91,5,1,4527.0
The Hiding Place,Â£55.91,Four,In stock,History,55.91,4,1,5898.5
America's War for the Greater Middle East: A Military History,Â£51.22,Two,In stock,History,51.22,2,1,5403.71
The Guns of August,Â£14.54,Two,In stock,History,14.54,2,1,1533.97
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,Two,In stock,History,43.7,2,1,4610.35
